Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2022:Q4,Next40,31,32.6,44.9,42.4,12.3,53,39,14.4,31.7,44,49.4,34.7,23.9
2022:Q4,Bottom50,2.6,6,11.1,23.4,1,2.7,4.6,1,5.1,31,22.9,52.1,31.4
2023:Q1,TopPt1,13.5,12,4.1,7.6,23.2,1.8,1.5,28.1,12.6,1.2,0.8,1,6.5
2023:Q1,RemainingTop1,16.6,15.2,9.4,4.9,26,5,10.4,24.8,15.5,4.4,3.5,2.2,26
2023:Q1,Next9,36.6,34.5,30.5,21.7,37.6,37.6,44.5,31.6,35.7,19.5,23.7,10,12.2
2023:Q1,Next40,30.8,32.3,44.9,42.4,12.2,52.9,39,14.5,31.3,44.1,49.4,34.7,23.6
2023:Q1,Bottom50,2.6,5.9,11.1,23.5,1,2.7,4.6,1,4.9,30.8,22.6,52,31.8
2023:Q2,TopPt1,13.5,12.1,4,7.6,23.3,1.7,1.5,28.2,12.7,1.2,0.8,1,6.5
2023:Q2,RemainingTop1,16.6,15.2,9.3,4.9,26,5,10.4,24.7,15.5,4.4,3.4,2.2,25.7
2023:Q2,Next9,36.4,34.5,30.4,21.7,37.5,37.8,44.6,31.7,35.8,19.6,23.8,10.2,12.5
2023:Q2,Next40,30.9,32.4,45.7,42.4,12.1,52.8,39,14.4,31.1,44.1,49.4,34.9,23.4
2023:Q2,Bottom50,2.6,5.8,10.6,23.5,1,2.7,4.6,1,4.9,30.7,22.6,51.7,31.9
2023:Q3,TopPt1,13.4,12,4,7.6,23.2,1.8,1.4,28.2,12.8,1.2,0.8,1,6.4
2023:Q3,RemainingTop1,16.5,15.1,9.3,4.9,26,5,10.2,24.7,15.6,4.3,3.4,2.2,25.2
2023:Q3,Next9,36.5,34.5,30.3,21.7,37.5,37.6,45.4,31.7,35.8,19.7,23.9,10.3,13.1
2023:Q3,Next40,31.1,32.6,45.8,42.4,12.2,53,38.5,14.4,31,44.1,49.3,35.1,23.4
2023:Q3,Bottom50,2.5,5.8,10.5,23.5,1,2.7,4.5,1,4.8,30.6,22.6,51.3,31.8
2023:Q4,TopPt1,13.6,12.2,4,7.7,23.5,1.7,1.5,28,13,1.2,0.8,1.1,6.4
2023:Q4,RemainingTop1,16.7,15.3,9.4,4.8,26,5,10.3,24.8,15.6,4.3,3.4,2.2,25.2
2023:Q4,Next9,36.5,34.6,30.4,21.6,37.5,38,44.4,31.6,35.8,19.8,24,10.4,13.1
2023:Q4,Next40,30.7,32.2,45.7,42.4,12,52.6,39.2,14.5,30.8,44.1,49.2,35.3,23.4
2023:Q4,Bottom50,2.5,5.7,10.5,23.5,1,2.7,4.6,1,4.8,30.6,22.6,51.1,31.8
2024:Q1,TopPt1,13.7,12.3,4,7.8,23.7,1.7,1.5,27.9,12.9,1.2,0.8,1.1,6.2
2024:Q1,RemainingTop1,16.8,15.4,9.3,4.8,26,5,10.2,24.9,15.6,4.3,3.4,2.2,24.7
2024:Q1,Next9,36.5,34.6,30.4,21.5,37.4,38.1,44.4,31.5,35.8,19.9,24.1,10.3,14
2024:Q1,Next40,30.5,32,46,42.4,11.9,52.5,39.3,14.6,30.8,44.1,49.3,35.2,23.4
2024:Q1,Bottom50,2.5,5.6,10.3,23.5,1,2.7,4.6,1.1,4.8,30.5,22.5,51.3,31.7
2024:Q2,TopPt1,13.7,12.3,4,7.8,23.7,1.7,1.4,28,13,1.2,0.8,1.1,6.2
2024:Q2,RemainingTop1,16.8,15.4,9.3,4.8,26,5,10.2,24.8,15.7,4.3,3.3,2.2,24.3
2024:Q2,Next9,36.4,34.6,30.2,21.5,37.4,38.2,44.5,31.6,35.8,20,24.1,10.4,14.4
2024:Q2,Next40,30.7,32.1,46.4,42.4,11.9,52.5,39.3,14.5,30.7,44.1,49.2,35.3,23.3
2024:Q2,Bottom50,2.5,5.5,10,23.5,1,2.7,4.6,1.1,4.8,30.4,22.5,51.1,31.8
2024:Q3,TopPt1,13.9,12.6,4,7.8,23.9,1.7,1.4,28,13.2,1.2,0.8,1.1,6.2
2024:Q3,RemainingTop1,16.9,15.6,9.3,4.8,26,5,10.2,24.8,15.7,4.3,3.3,2.2,24.2
2024:Q3,Next9,36.5,34.7,30.3,21.5,37.3,38.3,44.4,31.6,35.9,20,24.2,10.3,14.5
2024:Q3,Next40,30.2,31.7,46.3,42.4,11.8,52.4,39.4,14.5,30.5,44,49.2,35.2,23.3
2024:Q3,Bottom50,2.4,5.5,10.1,23.5,1,2.7,4.6,1.1,4.7,30.5,22.6,51.3,31.8
2024:Q4,TopPt1,14,12.6,4,7.7,23.9,1.6,1.4,28,13.2,1.2,0.8,1.1,6.7
2024:Q4,RemainingTop1,17,15.6,9.3,4.8,26,5,10.2,24.8,15.9,4.1,3.3,2.2,22.6
2024:Q4,Next9,36.4,34.7,30.3,21.5,37.3,38.4,44.3,31.6,35.7,20.2,24.3,10.2,15.7
2024:Q4,Next40,30.1,31.6,46.2,42.4,11.8,52.3,39.4,14.5,30.5,44.1,49.1,35,22.5
2024:Q4,Bottom50,2.5,5.5,10.2,23.6,1,2.7,4.7,1,4.8,30.4,22.5,51.5,32.4
2025:Q1,TopPt1,13.9,12.5,4,8,23.8,1.7,1.5,27.9,13.2,1.2,0.8,1.1,7
2025:Q1,RemainingTop1,16.9,15.5,9.4,4.8,26,5,10.2,24.9,15.8,4,3.3,2.2,22.3
2025:Q1,Next9,36.4,34.7,30.4,21.3,37.4,38.3,44.3,31.5,35.6,20.3,24.3,10.2,16.1
2025:Q1,Next40,30.3,31.8,46.1,42.4,11.8,52.3,39.4,14.6,30.5,44.2,49.2,35,22.5
2025:Q1,Bottom50,2.5,5.5,10,23.6,1,2.7,4.7,1.1,4.8,30.4,22.5,51.6,32.1
2025:Q2,TopPt1,14,12.7,4,8,24,1.7,1.4,27.9,13.2,1.2,0.8,1.1,6.8
2025:Q2,RemainingTop1,17.1,15.7,9.4,4.7,26,5,10.2,24.9,15.9,3.9,3.3,2.2,21.6
2025:Q2,Next9,36.4,34.7,30.4,21.2,37.3,38.3,44.2,31.5,35.7,20.3,24.3,10.2,17.2
2025:Q2,Next40,30,31.5,46.4,42.4,11.7,52.3,39.5,14.6,30.5,44.2,49.1,35,22.7
2025:Q2,Bottom50,2.5,5.4,9.9,23.6,1.1,2.7,4.7,1.1,4.7,30.3,22.4,51.5,31.7
2025:Q3,TopPt1,14.4,13,4,7.9,24.2,1.7,1.4,27.9,13.4,1.2,0.8,1.1,6.5
2025:Q3,RemainingTop1,17.3,15.9,9.4,4.7,26,5,10.1,24.9,15.9,3.9,3.3,2.2,20.6
2025:Q3,Next9,36.4,34.8,30.4,21.3,37.2,38.4,44.2,31.5,35.7,20.4,24.3,10.2,18.5
2025:Q3,Next40,29.4,30.9,46.3,42.4,11.6,52.3,39.6,14.6,30.3,44.1,49.1,35,22.9
2025:Q3,Bottom50,2.5,5.3,10,23.6,1.1,2.7,4.7,1.1,4.7,30.4,22.5,51.6,31.5
