Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
2010:Q2,age55to69,42.5,34.4,35,32.1,46.5,38.3,49.6,45.8,46.7,42.8,69.8,74,42.4,43.5,36.2,52,46.7,54.6,43.2,33.7,25.3,25.2,25.4,19.7,42.9,44,35.2,46.5,28053264
2010:Q2,age40to54,31.3,34.6,34.9,33.5,29.7,28.8,23.9,24.5,23.3,28.3,13,14.3,4.7,29.6,34.4,41.2,40.3,27.7,31.3,28.1,42.7,42.7,44.3,38.3,30.1,35.8,34.9,28.7,36300187
2010:Q2,ageunder40,8.1,14.1,12.8,19.6,5.1,7.6,3.2,1.7,2.2,0,3,2.9,4.1,4,11.9,4.6,7.9,3.2,6.4,14.6,26.5,26.6,25.1,37.5,13.4,3.6,11.3,3.9,34637062
2010:Q3,age70plus,18.4,17.2,17.7,15.1,19,25.3,23.2,27.4,27.5,26.9,14.2,8.8,49.7,24.1,17.7,2.3,5.5,14.6,19.6,23.8,5.6,5.6,5.3,4.5,14.5,15.3,16.6,21.2,18471475
2010:Q3,age55to69,42.9,34.7,35.3,32.2,46.8,38.6,50.2,46.8,47.6,43.4,71,75.2,42.8,43.3,36.4,53.2,46.6,55.1,43.5,34,25.3,25.3,25.6,19.5,45.1,43.9,35.8,46.8,28274757
2010:Q3,age40to54,30.8,34.4,34.6,33.5,29.1,28.7,23.6,23.8,22.8,27.8,11.8,13.1,3.4,28.4,34.2,39.9,40.1,27.1,30.4,27.9,42.9,42.9,44.5,38.5,28,37,35.4,28.1,36237413
2010:Q3,ageunder40,7.9,13.8,12.5,19.2,5.2,7.4,3.1,2,2.1,1.9,3,2.9,4.1,4.2,11.7,4.6,7.9,3.1,6.5,14.4,26.1,26.2,24.6,37.5,12.4,3.8,12.2,3.9,34625599
2010:Q4,age70plus,18.7,17.2,17.7,15.2,19.3,25.7,23.5,29.1,28.7,30.2,17.4,13,47.4,24.5,17.8,2.4,5.5,14.7,19.4,23.8,5.8,5.8,5.4,4.8,13.9,16.5,18,21.4,18563655
2010:Q4,age55to69,43,35,35.6,32.3,46.6,38.5,50.9,45.2,46.1,43,67.3,71,42.1,43.2,37,53.6,46.2,55.3,43,34.2,25.6,25.6,25.8,20,45.6,45.1,36.1,46.7,28522414
2010:Q4,age40to54,30.5,34.1,34.3,33.1,28.8,28.2,22.5,23.7,22.5,26.8,12.5,13.4,6,27.8,33.7,39.4,40.2,26.9,30.9,27.6,42.5,42.5,44.3,38.1,27.9,34.5,34.5,27.9,36165285
2010:Q4,ageunder40,7.9,13.7,12.4,19.4,5.2,7.6,3.1,2,2.8,0,2.9,2.7,4.5,4.5,11.5,4.7,8.1,3.2,6.7,14.4,26.1,26.1,24.5,37.1,12.6,3.9,11.4,4,34642478
2011:Q1,age70plus,18.9,17.3,17.8,15.3,19.6,26,23.7,29.6,29.3,30.5,19.6,15.7,45.5,24.8,18,2.4,5.6,14.7,19.1,23.9,6,6,5.5,4.8,13.4,18,18.1,21.6,18659735
2011:Q1,age55to69,43,35.1,35.8,32.5,46.4,38.2,51.6,45.5,46.1,43.8,64.7,68.1,41.8,43.2,37.5,53.8,46,55.6,42.5,34.4,25.8,25.8,26,19.9,46.8,46.9,36.6,46.6,28793941
2011:Q1,age40to54,30.2,33.8,34,32.8,28.6,27.8,21.6,22.9,21.9,25.7,13.1,13.9,7.8,27.3,33.2,39.1,40.2,26.6,31.6,27.3,42.2,42.2,44.2,37.9,27.2,31.2,34,27.7,36085030
2011:Q1,ageunder40,7.9,13.7,12.3,19.5,5.4,8,3.1,2,2.7,0,2.7,2.3,4.9,4.7,11.3,4.7,8.2,3.2,6.8,14.4,26,26,24.3,37.4,12.6,3.9,11.3,4.1,34684584
2011:Q2,age70plus,19.1,17.6,18.1,15.5,19.7,26.3,23.9,30.5,30,31.9,23,20.1,43.7,24.7,18.1,2.4,5.6,14.7,18.9,24,6,6,5.6,4.8,13.1,18.4,18.2,21.8,18759617
2011:Q2,age55to69,43.1,35.3,36,32.5,46.4,38,52.4,45.2,45.9,43.5,60.9,63.7,41.5,43.3,38.1,54.1,45.8,55.8,42.1,34.6,26.1,26.1,26.2,20.1,48.4,47.3,37.2,46.6,29085844
2011:Q2,age40to54,29.9,33.3,33.5,32.3,28.5,27.3,20.7,22.3,21.4,24.5,13.4,13.9,9.5,27.2,32.6,38.7,40.2,26.3,32.2,27,41.9,42,44,37.5,26.1,30.2,33.5,27.4,35998114
2011:Q2,ageunder40,8,13.9,12.4,19.8,5.5,8.3,3,2,2.7,0,2.7,2.3,5.3,4.8,11.2,4.7,8.3,3.1,6.9,14.4,25.9,26,24.2,37.5,12.4,4,11.2,4.2,34747433
2011:Q3,age70plus,18.9,17.5,18.1,15.4,19.5,26.6,24.2,31,30.2,33,24.8,22.3,42.2,23.5,18.1,2.3,5.5,14.7,18.7,24.2,6.1,6.1,5.7,4.9,12.3,18.5,17,21.7,18863201
2011:Q3,age55to69,43.2,35.4,36,32.8,46.6,37.8,53.1,46.2,47.3,43.5,58.9,61.4,41.5,43.6,38.7,54.2,45.9,56.2,41.7,34.8,26.2,26.2,26.4,20.2,48.7,47.4,38.1,46.8,29394624
2011:Q3,age40to54,29.9,33.2,33.4,32.1,28.4,26.9,19.8,21.4,20.6,23.5,13.9,14.4,10.8,28.4,32.1,38.6,40.1,26,32.7,26.7,41.7,41.7,43.8,37.2,26.3,30.2,33.2,27.4,35906003
2011:Q3,ageunder40,8,13.9,12.4,19.6,5.4,8.7,3,1.4,1.9,0,2.4,2,5.6,4.5,11.1,4.8,8.5,3.1,7,14.4,26,26,24.1,37.6,12.7,4,11.7,4.2,34826537
2011:Q4,age70plus,19.1,17.8,18.3,15.5,19.7,26.9,24.4,31.6,30.9,33.6,25.3,22.9,40.7,23.8,18.4,2.4,5.6,14.8,18.5,24.4,6.1,6.1,5.7,5,11.6,18.2,16.7,21.8,18970388
2011:Q4,age55to69,43.3,35.6,36.3,33,46.5,37.6,53.8,46.3,47.2,43.9,58,60.6,41.3,43.6,39.3,54.6,45.7,56.5,41.2,34.9,26.5,26.4,26.8,20.5,48.8,47.1,38.8,46.8,29716783
2011:Q4,age40to54,29.5,32.7,32.9,31.7,28.2,26.5,18.9,20.7,20,22.5,14.7,15.1,12.1,27.9,31.5,38.2,40.1,25.7,33.1,26.2,41.4,41.4,43.5,36.8,26.6,30.8,32.8,27.1,35810160
2011:Q4,ageunder40,8,13.9,12.4,19.7,5.6,9.1,3,1.4,1.9,0,2,1.4,5.9,4.8,10.8,4.8,8.6,3.1,7.2,14.4,26,26.1,24.1,37.7,13.1,3.9,11.7,4.3,34917410
2012:Q1,age70plus,19.4,18.1,18.7,15.8,20,27.2,24.6,32.6,31.8,34.4,27.2,25.4,39.2,24.4,18.4,2.5,5.7,14.8,18.2,24.4,6.3,6.3,5.9,5,11,19.3,17.8,22.1,19081079
2012:Q1,age55to69,43.3,35.9,36.6,33,46.4,37.4,54.5,45.5,46.2,43.9,55.8,58.1,40.8,43.5,39.9,55.1,45.4,56.7,40.8,35.2,26.7,26.6,26.9,20.4,50,48.4,39,46.7,30048825
2012:Q1,age40to54,29.1,32.1,32.3,31.2,27.9,26,18,20.3,19.6,21.6,15.1,15.3,13.9,26.9,31,37.6,40.1,25.4,33.7,26,41.1,41.1,43.3,36.6,25.9,28.2,32.1,26.7,35712051
2012:Q1,ageunder40,8.1,14,12.4,20.1,5.7,9.4,2.9,1.6,2.4,0,1.8,1.2,6.2,5.1,10.8,4.8,8.8,3.1,7.3,14.4,25.9,26,23.9,38,13,4,11.1,4.5,35015568
2012:Q2,age70plus,19.5,18.1,18.7,15.7,20,27.7,24.8,32.8,32,34.8,29.4,28.2,37.7,24.1,18.1,2.4,5.7,14.8,18.1,24.3,6.3,6.3,5.9,5.1,10.4,19.6,18.8,22.1,19195175
2012:Q2,age55to69,43.4,36,36.7,33.3,46.5,37.3,55.2,46.7,47.6,44.6,53.4,55.3,40.2,43.7,40.4,55.3,45.3,57,40.4,35.5,26.9,26.9,27.2,20.7,50.9,48.8,39.2,46.8,30387252
2012:Q2,age40to54,28.9,31.8,32.1,31,27.7,25.5,17.1,19.3,18.8,20.6,15.5,15.5,15.7,27.1,30.6,37.4,40.1,25,34.1,25.7,40.8,40.8,43.1,36.2,25.5,27.7,31.4,26.6,35613141
2012:Q2,ageunder40,8.2,14.1,12.6,20,5.7,9.6,2.9,1.1,1.6,0,1.7,1.1,6.4,5.1,10.8,4.9,8.9,3.1,7.5,14.5,26,26,23.8,38,13.2,4,10.5,4.6,35116523
2012:Q3,age70plus,19.7,18.2,18.8,15.7,20.2,28.1,24.9,33.7,32.8,35.7,31,30.3,36.3,24.4,18.2,2.4,5.8,14.8,18,24.4,6.3,6.3,5.9,5.2,9.8,20.2,18.9,22.3,19312577
2012:Q3,age55to69,43.5,36.2,36.8,33.5,46.4,37.2,55.8,46.3,47.1,44.3,51.5,53.1,39.8,43.7,41,55.7,45,57.3,40,35.7,27.3,27.2,27.6,20.9,51.8,49.4,39.8,46.6,30728567
2012:Q3,age40to54,28.6,31.5,31.7,30.7,27.5,25,16.4,18.9,18.3,20,15.9,15.7,17.2,26.6,30.1,37,40.1,24.7,34.3,25.4,40.4,40.4,42.7,35.8,25.1,26.4,30.9,26.3,35514895
2012:Q3,ageunder40,8.2,14.1,12.6,20,5.9,9.8,2.9,1.2,1.7,0,1.5,0.8,6.7,5.3,10.7,4.9,9.1,3.1,7.7,14.5,26.1,26.1,23.8,38.2,13.3,4,10.4,4.8,35215789
2012:Q4,age70plus,19.7,18.3,19,15.8,20.3,28.3,25,34.1,33.4,35.8,33,32.8,35,24.3,18.2,2.4,5.8,14.8,17.8,24.5,6.5,6.5,6.1,5.4,9.1,19.9,16.2,22.3,19433187
2012:Q4,age55to69,43.5,36.4,37.1,33.7,46.4,36.9,56.3,46.7,47.3,45.4,49.4,50.7,39.4,43.8,41.6,56,44.9,57.6,39.6,35.9,27.3,27.3,27.6,21.2,52.6,49.1,41.4,46.7,31069272
2012:Q4,age40to54,28.4,31.1,31.3,30.4,27.3,24.6,15.8,18.1,17.8,18.8,16.1,15.8,18.7,26.4,29.6,36.6,40,24.4,34.7,25.1,40.2,40.3,42.6,35.4,24.9,27,30.8,26.1,35418779
2012:Q4,ageunder40,8.3,14.2,12.7,20.1,6,10.3,2.9,1.1,1.6,0,1.4,0.7,6.9,5.4,10.6,5,9.3,3.1,7.9,14.5,26,26,23.6,38,13.4,4,11.7,5,35308882
2013:Q1,age70plus,20,18.6,19.2,16,20.5,28.7,25.2,34.7,34.2,36,34.2,34.2,34,25,18.2,2.5,5.9,14.9,17.7,24.6,6.2,6.2,5.7,5.2,8.4,20.9,16.7,22.5,19556904
2013:Q1,age55to69,43.6,36.7,37.4,33.8,46.3,36.7,57,46.5,46.6,46.1,48.1,49.2,39.3,43.8,42.2,56.4,44.6,57.8,39.2,36.1,28,27.9,28.4,21.4,53.4,50.2,41.8,46.5,31405871
2013:Q1,age40to54,28,30.5,30.7,29.9,27,24.1,15,17.4,17.3,17.7,16.6,16.2,19.6,25.5,29.1,36.2,40,24.1,35.2,24.8,39.6,39.6,42,35,24.6,24.9,30.2,25.9,35326256
2013:Q1,ageunder40,8.4,14.2,12.7,20.3,6.2,10.5,2.8,1.4,1.8,0.3,1.2,0.4,7.1,5.7,10.5,5,9.4,3.1,8,14.5,26.3,26.3,23.9,38.5,13.6,4,11.3,5.1,35391314
2013:Q2,age70plus,20,18.6,19.3,16,20.6,29.1,25.4,35.2,35.3,34.8,36.6,37,33.1,25,18.2,2.5,6,15,17.7,24.7,6.3,6.3,5.8,5.3,7.6,21.5,17.8,22.5,19683630
2013:Q2,age55to69,43.6,36.8,37.5,34,46.2,36.4,57.6,45.5,45.3,46.2,45.6,46.4,39.2,43.8,42.7,56.6,44.4,58,38.9,36.3,28.3,28.3,28.7,21.7,53.9,51,41.9,46.3,31734865
2013:Q2,age40to54,27.8,30.2,30.4,29.7,26.8,23.6,14.2,16.7,17,15.6,16.5,16,20.4,25.4,28.6,35.8,40,23.8,35.1,24.5,39.2,39.2,41.7,34.5,24.6,23.5,29.6,25.7,35238793
2013:Q2,ageunder40,8.6,14.3,12.8,20.3,6.4,10.8,2.8,2.7,2.4,3.4,1.2,0.5,7.3,5.8,10.4,5,9.6,3.2,8.3,14.5,26.2,26.3,23.8,38.5,13.9,4,10.7,5.4,35458600
2013:Q3,age70plus,20.1,18.6,19.3,15.9,20.7,29.5,25.5,35.8,36,34.8,37.8,38.5,32.2,25.2,18.4,2.6,6.1,15.1,17.8,24.8,6.3,6.3,5.8,5.3,7,21.9,16.9,22.5,19813267
2013:Q3,age55to69,43.6,37,37.7,34.4,46.2,36.2,58,45.2,44.8,46.4,44.3,44.9,39.1,43.9,43.3,57,44.2,58.1,38.6,36.5,28.5,28.5,29,21.9,55.3,51.3,42.8,46.3,32052757
2013:Q3,age40to54,27.6,30,30,29.6,26.6,23.2,13.7,16.1,16.6,14.4,16.9,16.3,21.2,24.9,28.1,35.4,40.1,23.6,35,24.2,38.9,38.9,41.4,34.2,23.8,22.8,29.3,25.6,35157853
2013:Q3,ageunder40,8.8,14.4,13,20.1,6.5,11.1,2.8,2.9,2.5,4.4,1,0.2,7.5,5.9,10.2,5,9.7,3.2,8.6,14.5,26.3,26.3,23.8,38.5,13.8,4.1,11.1,5.7,35506254
2013:Q4,age70plus,20.4,18.9,19.5,16.1,21,29.5,26.1,35.7,36,34.5,37.7,38.2,34.3,25.9,18.8,2.5,6.3,15.5,18.4,25.3,6.7,6.7,5.9,5.5,6.9,24.7,17.7,22.8,19945692
2013:Q4,age55to69,43.8,37,37.6,34.5,46.5,36.6,57.5,44.6,44.1,46.3,44.5,45.2,38.6,44.2,43.3,57.6,44.8,58.2,39.3,36.3,28.9,28.8,29.1,21.9,54.2,53.3,42.7,46.4,32356560
2013:Q4,age40to54,27.2,29.9,30,29.5,26.1,23.1,13.6,16.1,16.5,14.5,16.5,16,20.3,24.3,27.8,34.9,39.5,23.2,33.9,24,38.4,38.4,41.4,34.3,24.2,18,28.9,25.2,35084281
2013:Q4,ageunder40,8.6,14.2,12.8,19.9,6.4,10.9,2.8,3.7,3.4,4.7,1.3,0.6,6.8,5.6,10.1,5,9.5,3.2,8.4,14.4,26,26,23.5,38.4,14.7,4,10.7,5.5,35531400
2014:Q1,age70plus,20.8,19.2,19.9,16.3,21.4,29.3,26.7,35.4,35.8,34.2,37.9,38.1,36.3,26.5,19.2,2.5,6.5,15.8,18.8,25.6,7,7,6.2,5.6,6.9,26,18.5,23.1,20080701
2014:Q1,age55to69,44,37.1,37.7,34.5,46.7,36.9,57,44.6,44.2,46.1,44.5,45.2,38.2,44.4,43.4,58.1,45.2,58.3,40,36.3,28.8,28.8,29.1,21.5,53.9,53.2,42.5,46.6,32645325
2014:Q1,age40to54,26.8,29.7,29.8,29.3,25.7,23,13.5,15.9,16.3,14.5,16,15.6,19.5,23.7,27.5,34.6,39,22.7,33.1,23.9,38.4,38.4,41.4,34.5,23.8,16.9,28.5,24.8,35016426
2014:Q1,ageunder40,8.4,14,12.6,19.9,6.3,10.8,2.8,4,3.7,5.2,1.6,1.1,6.1,5.4,10,4.9,9.3,3.2,8,14.3,25.8,25.8,23.2,38.5,15.4,3.8,10.4,5.5,35537607
2014:Q2,age70plus,21.1,19.4,20.1,16.4,21.8,29.3,27.3,35.4,35.6,34.5,37,36.9,38.3,27,19.6,2.4,6.6,16.2,19.5,25.9,7.3,7.3,6.5,5.8,6.9,27.2,19.5,23.4,20218065
2014:Q2,age55to69,44.2,37,37.5,34.6,46.9,37.3,56.5,44.5,44,46,45.4,46.2,37.7,44.7,43.4,58.6,45.7,58.4,40.7,36.1,28.7,28.7,29.1,21.4,53.2,52.8,42.3,46.7,32918610
2014:Q2,age40to54,26.4,29.7,29.8,29.2,25.2,22.9,13.3,15.9,16.2,15,15.9,15.6,18.6,23.2,27.1,34.2,38.5,22.3,31.9,23.8,38.4,38.4,41.5,34.5,23.7,16.3,28.2,24.5,34952018
2014:Q2,ageunder40,8.3,13.9,12.6,19.7,6.1,10.5,2.8,4.2,4.2,4.5,1.7,1.3,5.4,5.1,9.9,4.9,9.2,3.1,7.9,14.2,25.6,25.6,22.9,38.3,16.2,3.7,10,5.4,35530052
2014:Q3,age70plus,21.4,19.7,20.4,16.7,22,29.2,27.9,35.2,35.4,34.3,36.9,36.6,40.2,27.2,20,2.3,6.8,16.5,20.1,26.2,7.4,7.4,6.7,5.9,7,28.1,19.2,23.7,20357555
2014:Q3,age55to69,44.3,37,37.5,34.6,47.2,37.6,55.8,44.5,44.1,45.9,45.6,46.4,37.2,44.9,43.4,58.9,46.1,58.5,41.4,36,28.3,28.3,29.1,21.2,53,50.2,42.6,47,33175977
2014:Q3,age40to54,26.2,29.5,29.6,29,24.9,22.9,13.3,15.8,16,15,15.5,15.3,17.9,23.1,26.9,33.9,38,21.9,30.8,23.7,38.7,38.7,41.6,34.6,23.1,18.4,27.9,24.1,34888787
2014:Q3,ageunder40,8.2,13.8,12.4,19.7,6,10.4,2.9,4.5,4.4,4.8,2,1.7,4.7,4.8,9.8,4.8,9.1,3.1,7.7,14.1,25.6,25.6,22.7,38.2,16.9,3.4,10.2,5.3,35513915
2014:Q4,age70plus,21.7,20.1,20.8,16.9,22.3,29.2,28.6,35,35.3,33.8,35.6,34.9,42.1,27.6,20.5,2.3,7,16.9,20.6,26.6,7.6,7.6,6.9,6.1,6.9,29.5,19.1,24,20498945
2014:Q4,age55to69,44.5,37,37.6,34.6,47.4,37.9,55.2,44.4,44.1,45.7,46.8,47.9,36.7,45.1,43.4,59.4,46.5,58.6,42,35.9,28.2,28.2,29.1,21.2,52.1,49.1,42.9,47.1,33416986
2014:Q4,age40to54,25.8,29.3,29.4,28.8,24.5,22.8,13.3,15.6,15.9,14.9,15.6,15.4,17.1,22.7,26.6,33.6,37.6,21.5,29.8,23.5,38.7,38.7,41.6,34.7,23.1,18.3,27.7,23.7,34824461
2014:Q4,ageunder40,8,13.6,12.2,19.7,5.9,10.2,2.9,5,4.8,5.6,2,1.8,4.1,4.5,9.6,4.8,8.9,3,7.6,14,25.5,25.5,22.5,38.1,17.9,3.1,10.4,5.2,35494372
2015:Q1,age70plus,21.9,20.4,21.1,17.1,22.5,29,29.3,34.6,35,32.8,34.7,33.8,44,28,20.9,2.2,7.1,17.3,21.1,26.9,7.8,7.8,7.1,6.1,6.9,31,19.9,24.2,20642006
2015:Q1,age55to69,44.6,37,37.5,34.6,47.5,38,54.5,44.8,44.6,45.4,47.6,48.8,36,45.3,43.3,59.8,46.9,58.6,42.6,35.7,28.1,28.1,29.1,20.8,50.9,48.5,42.7,47.2,33641197
2015:Q1,age40to54,25.5,29.1,29.2,28.7,24.2,22.8,13.2,15.4,15.6,14.6,15.4,15.3,16.5,22.4,26.3,33.3,37.2,21.2,28.9,23.4,38.7,38.7,41.6,34.8,23.1,17.6,27.4,23.4,34756768
2015:Q1,ageunder40,7.9,13.4,12.1,19.6,5.8,10.2,3,5.3,4.8,7.2,2.2,2.1,3.5,4.3,9.5,4.7,8.8,3,7.4,13.9,25.4,25.4,22.2,38.2,19,3,10.1,5.1,35476604
2015:Q2,age70plus,22.2,20.7,21.5,17.4,22.7,29,30,34.4,34.9,31.6,33.3,32,45.9,28.3,21.3,2.1,7.3,17.6,21.7,27.3,8,8,7.2,6.2,6.8,32.4,20.6,24.4,20786510
2015:Q2,age55to69,44.7,36.9,37.4,34.5,47.7,38.3,53.8,44.7,44.6,45.2,48.9,50.3,35.4,45.5,43.3,60.2,47.3,58.7,43.1,35.6,28.1,28.1,29.1,20.9,49.5,48,42.5,47.3,33848169
2015:Q2,age40to54,25.3,29,29.2,28.5,23.8,22.7,13.1,15.2,15.4,14.1,15.5,15.4,15.9,22.2,26,33,36.7,20.8,27.9,23.3,38.6,38.6,41.6,34.8,23.4,16.8,27.1,23.2,34683438
2015:Q2,ageunder40,7.8,13.4,12,19.6,5.7,10,3,5.7,5,9.1,2.3,2.2,2.9,4,9.4,4.7,8.7,2.9,7.3,13.8,25.3,25.3,22.1,38.1,20.3,2.8,9.8,5,35465788
2015:Q3,age70plus,22.3,20.8,21.6,17.5,22.9,29,30.6,33.9,34.4,31.3,31.8,30.2,47.7,28.2,21.6,2,7.5,18,22.1,27.7,8.2,8.1,7.4,6.3,6.8,34.1,20.6,24.6,20932229
2015:Q3,age55to69,44.8,36.8,37.2,34.7,48.1,38.6,53.1,45.9,46,44.9,50.3,51.8,34.7,45.8,43.3,60.5,47.6,58.7,43.6,35.3,28,27.9,29.1,20.8,48.2,46.6,42.6,47.6,34037464
2015:Q3,age40to54,25.2,29.1,29.3,28.5,23.6,22.6,13.2,14.9,15,14.2,15.5,15.5,15.4,22.4,25.8,32.9,36.3,20.4,27.1,23.2,38.6,38.6,41.6,34.9,23.4,16.7,26.8,23,34602200
2015:Q3,ageunder40,7.7,13.2,11.9,19.3,5.5,9.8,3.1,5.3,4.6,9.6,2.4,2.4,2.3,3.5,9.4,4.7,8.6,2.9,7.2,13.8,25.3,25.3,21.9,38,21.6,2.6,9.9,4.9,35467102
2015:Q4,age70plus,22.5,21,21.8,17.7,23.1,28.9,31.3,33.8,34.2,28.6,30.2,28.3,49.5,28.7,22,1.9,7.6,18.4,22.5,28.2,8.4,8.3,7.6,6.4,6.5,35.8,20.8,24.8,21078935
2015:Q4,age55to69,44.9,36.7,37.1,34.8,48.2,38.8,52.3,46.1,46.2,44.5,51.7,53.4,34,45.9,43.2,60.9,48,58.7,44.1,35.1,27.8,27.8,29,20.4,45.8,45.3,42.7,47.6,34208642
2015:Q4,age40to54,25,29.2,29.3,28.5,23.3,22.5,13.2,14.7,14.9,12.8,15.5,15.6,14.8,22.1,25.5,32.5,35.9,20.1,26.5,23,38.7,38.7,41.6,35,24.4,16.5,26.6,22.8,34510783
2015:Q4,ageunder40,7.6,13.1,11.8,19.1,5.4,9.7,3.1,5.4,4.7,14.1,2.6,2.7,1.7,3.3,9.3,4.6,8.5,2.8,6.9,13.7,25.2,25.2,21.8,38.2,23.3,2.3,9.9,4.8,35485725
2016:Q1,age70plus,22.8,21.4,22.1,18,23.4,28.8,32.2,33.7,34,28.1,29.9,27.9,51.4,29,22.5,1.9,7.8,18.8,22.9,28.6,8.5,8.5,7.8,6.4,6.5,37.6,21.6,25.1,21226400
2016:Q1,age55to69,44.9,36.6,37,34.7,48.3,38.9,51.5,46.5,46.6,44.2,51.9,53.7,33.5,46.1,43.1,61.3,48.3,58.7,44.5,34.9,27.6,27.6,29.1,20.1,44.1,44.3,42.5,47.7,34361261
2016:Q1,age40to54,24.7,29,29.2,28.2,23,22.5,13.2,14.5,14.6,12.8,15.2,15.3,14,21.8,25.2,32.3,35.5,19.7,26,22.9,38.6,38.7,41.5,35,24.5,16,26.3,22.5,34406916
2016:Q1,ageunder40,7.5,13,11.7,19.1,5.3,9.7,3.1,5.3,4.7,14.9,3,3.2,1.1,3.1,9.2,4.6,8.4,2.8,6.7,13.6,25.2,25.2,21.6,38.5,25,2.1,9.7,4.7,35526836
2016:Q2,age70plus,23.2,21.8,22.5,18.4,23.7,28.9,33.2,33.5,33.8,27.1,28.7,26.5,53.2,29.4,23,1.9,8,19.2,23.3,29,8.7,8.7,7.9,6.5,6.5,39,22.2,25.4,21374396
2016:Q2,age55to69,45,36.5,36.9,34.5,48.4,39.2,50.7,47,47.1,43.8,52.9,54.8,33,46.2,43,61.6,48.6,58.6,44.9,34.7,27.6,27.6,29.1,20.2,42.7,43.9,42.3,47.7,34494884
2016:Q2,age40to54,24.4,28.8,29,27.9,22.7,22.4,13,14.3,14.4,12.6,15,15.2,13.2,21.5,24.9,31.9,35.1,19.4,25.2,22.7,38.5,38.5,41.4,35,24.1,15.1,26,22.2,34288327
2016:Q2,ageunder40,7.4,12.9,11.6,19.3,5.2,9.5,3.2,5.2,4.7,16.5,3.3,3.5,0.6,3,9.1,4.6,8.3,2.8,6.6,13.6,25.2,25.2,21.6,38.4,26.7,2,9.5,4.6,35595612
2016:Q3,age70plus,23.4,21.8,22.6,18.4,24,28.9,34.1,33.8,33.9,25.8,26.6,24,55,29.8,23.4,1.8,8.1,19.6,23.8,29.4,8.9,8.9,8.1,6.6,6.5,40.3,21.9,25.6,21522696
2016:Q3,age55to69,45,36.3,36.6,34.7,48.5,39.3,49.8,46.6,46.7,43.4,54.8,56.8,32.4,46.2,42.9,62,48.8,58.5,45.2,34.4,27.5,27.5,29,20,40.9,43.6,42.5,47.7,34609070
2016:Q3,age40to54,24.3,29,29.1,28,22.4,22.3,12.9,14.3,14.3,12.2,15.2,15.4,12.6,21.2,24.6,31.6,34.8,19.1,24.5,22.6,38.4,38.4,41.3,34.9,23.7,14.2,25.8,22.1,34152746
2016:Q3,ageunder40,7.4,12.9,11.7,18.9,5.1,9.5,3.2,5.3,5.1,18.7,3.5,3.8,0.1,2.8,9,4.5,8.3,2.8,6.5,13.6,25.2,25.3,21.5,38.4,28.8,1.9,9.8,4.6,35697233
2016:Q4,age70plus,23.4,21.8,22.5,18.5,24,29,34.4,34.5,34.5,NA,27,24.3,54.8,29.6,23.3,2.1,8.3,19.8,23.3,29.5,9,8.9,8.2,6.8,6.8,39.3,20.9,25.6,21671136
2016:Q4,age55to69,44.8,36.3,36.7,34.6,48.2,39.1,49.4,46,46,NA,53.8,55.8,32,46.2,42.4,61.9,48.6,58.3,44.9,34.3,27.3,27.3,28.8,20.2,43.4,43.2,42.4,47.5,34703774
2016:Q4,age40to54,24.5,29,29.2,28.2,22.6,22.4,13,14.2,14.2,NA,16,16.3,13.1,21.4,25.2,31.4,34.8,19.1,25.4,22.6,38.2,38.2,41.1,34.6,22.5,15.5,26.4,22.3,33998888
2016:Q4,ageunder40,7.4,12.9,11.7,18.7,5.1,9.5,3.2,5.3,5.3,NA,3.2,3.5,0.1,2.8,9.2,4.6,8.3,2.8,6.4,13.6,25.5,25.6,21.9,38.4,27.3,1.9,10.3,4.5,35835056
2017:Q1,age70plus,23.4,21.8,22.5,18.7,24.1,29.1,34.7,35,35,NA,28.6,26.2,54.7,29.6,23.3,2.4,8.5,20,22.9,29.5,9.1,9.1,8.4,6.8,7.1,37.4,21.4,25.6,21819820
2017:Q1,age55to69,44.6,36.3,36.6,34.4,48,38.8,49,45.7,45.7,NA,51.7,53.5,31.4,46.1,41.8,61.8,48.3,58.1,44.5,34.2,27.2,27.1,28.5,20,45.9,44.7,41.6,47.3,34780535
2017:Q1,age40to54,24.6,29,29.1,28.2,22.8,22.5,13.1,14,14,NA,16.6,16.8,13.8,21.4,25.6,31.1,34.8,19.1,26.2,22.6,37.9,38,40.9,34.3,21.1,15.7,26.8,22.5,33829418
2017:Q1,ageunder40,7.4,12.9,11.8,18.7,5.2,9.6,3.2,5.3,5.3,NA,3.2,3.4,0.2,2.9,9.2,4.7,8.3,2.9,6.4,13.7,25.8,25.9,22.2,38.8,25.8,2.2,10.2,4.6,36005164
2017:Q2,age70plus,23.5,21.8,22.4,18.8,24.1,29.4,35,35.4,35.4,NA,29.4,27.1,54.5,29.5,23.2,2.7,8.8,20.1,22.7,29.6,9.2,9.2,8.6,7,7.2,35.6,21.4,25.6,21968913
